total 4
drwxrwsrwx    6 root     10095500       138 Jan 23 15:47 .
dr-xr-xr-x    1 root     root           168 Jan 23 15:47 ..
drwxr-sr-x    2 10095500 10095500        26 Jan 23 15:47 bin
drwxr-sr-x    4 10095500 10095500        30 Jan 23 15:47 checode-linux-libc
drwxr-sr-x    8 10095500 10095500       151 Jan 23 15:47 checode-linux-musl
-rw-r--r--    1 10095500 10095500         0 Jan 23 15:47 entrypoint-logs.txt
-rwxr-xr-x    1 10095500 10095500      2623 Jan 23 15:47 entrypoint-volume.sh
drwxr-sr-x    3 10095500 10095500        18 Jan 23 15:47 remote
Using linux-musl assembly...
Node.js dir for running VS Code: /checode/checode-linux-musl
Error loading shared library libstdc++.so.6: No such file or directory (needed by /checode/checode-linux-musl/node)
Error loading shared library libgcc_s.so.1: No such file or directory (needed by /checode/checode-linux-musl/node)
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEC1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9push_backEc: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6resizeEmc: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSi10_M_extractIdEERSiRT_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8_M_eraseEmm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZnwmRKSt9nothrow_t: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt12__basic_fileIcE7is_openEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5rfindEcm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt6localeC1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt8ios_baseC2Ev: symbol not found
